"관리번호","자치구","와이파이명","도로명주소","상세주소","설치위치(층)","설치유형","설치기관","서비스구분","망종류","설치년도","실내외구분","wifi접속환경","X좌표","Y좌표","작업일자"
"GJ090015","광진구","광장제2경로당","아차산로78길 67","","","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.551533","127.1108","2021-10-03 10:57:45.0"
"GJ090016","광진구","광장종합사회복지관","아차산로66길 8","","","6-4. 복지 - 아동청소년","자치구","공공WiFi","임대망","2021","실내","","37.541035","127.09707","2021-10-03 10:57:45.0"
"GJ100001","광진구","행정지원동","광진구 자양로 117","기획예산과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100002","광진구","행정지원동","광진구 자양로 117","뉴미디어팀","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100003","광진구","행정지원동","광진구 자양로 117","도시안전과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100004","광진구","행정지원동","광진구 자양로 117","총무과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100005","광진구","행정지원동","광진구 자양로 117","기획상황실","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100006","광진구","행정지원동","광진구 자양로 117","언론팀","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100007","광진구","행정지원동","광진구 자양로 117","지하상황실","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100008","광진구","안전관리동","광진구 자양로 117","치수과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100009","광진구","안전관리동","광진구 자양로 117","도로과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100010","광진구","안전관리동","광진구 자양로 117","일자리정책과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100011","광진구","안전관리동","광진구 자양로 117","재무과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100012","광진구","안전관리동","광진구 자양로 117","건축과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100013","광진구","안전관리동","광진구 자양로 117","정책기획단","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100014","광진구","안전관리동","광진구 자양로 117","대강당","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100015","광진구","보건소","광진구 자양로 117","민원실","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100016","광진구","보건소","광진구 자양로 117","결핵실 앞 복도","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100017","광진구","보건소","광진구 자양로 117","구겅보건실 앞","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100018","광진구","보건소","광진구 자양로 117","건강관리과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100019","광진구","보건소","광진구 자양로 117","보건의료과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100020","광진구","보건소","광진구 자양로 117","보건정책과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100021","광진구","민원복지동(좌)","광진구 자양로 117","민원여권과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100022","광진구","민원복지동(좌)","광진구 자양로 117","교통행정과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100023","광진구","민원복지동(좌)","광진구 자양로 117","스마트정보과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100024","광진구","민원복지동(좌)","광진구 자양로 117","어르신복지과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100025","광진구","민원복지동(좌)","광진구 자양로 117","교통건설국장실","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100026","광진구","민원복지동(우)","광진구 자양로 117","부동산정보과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100027","광진구","민원복지동(우)","광진구 자양로 117","세무과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100028","광진구","민원복지동(우)","광진구 자양로 117","복지상담실","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100029","광진구","민원복지동(우)","광진구 자양로 117","사회복지장애인과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100030","광진구","민원복지동(우)","광진구 자양로 117","감사담당관","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100031","광진구","민원복지동(우)","광진구 자양로 117","주택과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100032","광진구","민원복지동(우)","광진구 자양로 117","공원녹지과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100033","광진구","민원복지동(우)","광진구 자양로 117","희망나눔팀","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100034","광진구","민원복지동(우)","광진구 자양로 117","도시재생과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100035","광진구","종합상황실","광진구 자양로 117","종합상황실","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100036","광진구","종합상황실","광진구 자양로 117","문화체육과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100037","광진구","광진구청(K&S빌딩)","광진구 자양로 131","가로경관과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082886","37.539436","2021-10-03 10:57:45.0"
"GJ100038","광진구","광진구청(K&S빌딩)","광진구 자양로 131","교육지원과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2020","실내","","127.082886","37.539436","2021-10-03 10:57:45.0"
"GJ100039","광진구","광진구청(K&S빌딩)","광진구 자양로 131","아동청년과","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2021","실내","","127.082886","37.539436","2021-10-03 10:57:45.0"
"GJ100041","광진구","자양1동주민센터","광진구 자양로 13길 37","민원대 옆","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082405","37.534485","2021-10-03 10:57:45.0"
"GJ100042","광진구","자양1동주민센터","광진구 자양로 13길 37","작은도서관","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.082405","37.534485","2021-10-03 10:57:45.0"
"GJ100043","광진구","구청앞버스정류장","광진구 자양로 117","버스정류장 앞","","5. 버스정류소","자치구","공공WiFi","자가망U무선망","2017","실외","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100044","광진구","구청앞버스정류장","광진구 자양로 117","버스정류장 앞","","5. 버스정류소","자치구","공공WiFi","자가망U무선망","2017","실외","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ100045","광진구","자마장 경로당","자양로13길 37","경로당 내부 수납장 위 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.534496","127.0824","2021-10-03 10:57:45.0"
"GJ100046","광진구","자양1동 경로당","아차산로40길 46","경로당 내부기둥 옆 천장","2F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.535652","127.07792","2021-10-03 10:57:45.0"
"GJ100047","광진구","자양전통시장고객쉼터도서관","뚝섬로47길 45-2","쉼터도서관 내부 천장","2F","7-1. 커뮤니티 - 행정","자치구","공공WiFi","임대망","2021","실내","","37.53426","127.079124","2021-10-03 10:57:45.0"
"GJ110001","광진구","자양2동주민센터","광진구 자양로 3가길 26","민원대 옆","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.08437","37.52879","2021-10-03 10:57:45.0"
"GJ110002","광진구","자양2동주민센터","광진구 자양로 3가길 26","작은도서관","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.08437","37.52879","2021-10-03 10:57:45.0"
"GJ110003","광진구","자양유수지체육시설","뚝섬로 52길 66","체육관 입구 진입 후 우측 벽 중간","2F","4. 문화관광체육시설","자치구","공공WiFi","자가망U무선망","2021","실내","","37.529217","127.07767","2021-10-03 10:57:45.0"
"GJ110004","광진구","자양유수지체육시설","뚝섬로 52길 66","체육관 입구 진입 후 좌측 벽 중간","2F","4. 문화관광체육시설","자치구","공공WiFi","자가망U무선망","2021","실내","","37.529217","127.07767","2021-10-03 10:57:45.0"
"GJ110005","광진구","자양유수지체육시설","뚝섬로 52길 66","체육관 입구","2F","4. 문화관광체육시설","자치구","공공WiFi","자가망U무선망","2021","실내","","37.529217","127.07767","2021-10-03 10:57:45.0"
"GJ110006","광진구","자양한강도서관","뚝섬로 52길 66","대출/반납 데스크 앞 천장","2F","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2021","실내","","37.529217","127.07767","2021-10-03 10:57:45.0"
"GJ110007","광진구","자양한강도서관","뚝섬로 52길 66","대출/반납 데스크 앞 천장","3F","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2021","실내","","37.529217","127.07767","2021-10-03 10:57:45.0"
"GJ110008","광진구","자양2치안센터","자양로3가길 28","","","6-4. 복지 - 아동청소년","자치구","공공WiFi","임대망","2021","실내","","37.528824","127.08473","2021-10-03 10:57:45.0"
"GJ110009","광진구","자양2동 제2경로당","뚝섬로62길 17","","","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.53","127.08","2021-10-03 10:57:45.0"
"GJ110010","광진구","유수지 경로당","뚝섬로48길 46","","","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.529987","127.07679","2021-10-03 10:57:45.0"
"GJ110011","광진구","유수지 경로당","뚝섬로48길 46","","","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.529987","127.07679","2021-10-03 10:57:45.0"
"GJ120001","광진구","자양3동주민센터","광진구 뚝섬로 568","민원대 앞","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.07291","37.53379","2021-10-03 10:57:45.0"
"GJ120002","광진구","자양3동주민센터","광진구 뚝섬로 568","작은도서관","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.07291","37.53379","2021-10-03 10:57:45.0"
"GJ120003","광진구","구의회","광진구 능동로 76","사무실","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.070526","37.537354","2021-10-03 10:57:45.0"
"GJ120004","광진구","구의회","광진구 능동로 76","본회의장","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.070526","37.537354","2021-10-03 10:57:45.0"
"GJ120005","광진구","신양경로당","뚝섬로 543","","","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.534855","127.07058","2021-10-03 10:57:45.0"
"GJ120006","광진구","자양3동 경로당","자양번영로3길 16","","","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.531883","127.07427","2021-10-03 10:57:45.0"
"GJ120007","광진구","마실 경로당","자양번영로7길 16-9","","","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.53625","127.07543","2021-10-03 10:57:45.0"
"GJ130001","광진구","자양4동주민센터","광진구 뚝섬로 26길 58","주민등록실 옆","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.06629","37.534096","2021-10-03 10:57:45.0"
"GJ130002","광진구","자양4동주민센터","광진구 뚝섬로 26길 58","문화교실","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.06629","37.534096","2021-10-03 10:57:45.0"
"GJ1300021","광진구","능동로골목시장","뚝섬로 30길15","","","2. 전통시장","자치구","공공WiFi","자가망U무선망","2019","실외","","127.0664","37.535416","2021-10-03 10:57:45.0"
"GJ1300022","광진구","능동로골목시장","뚝섬로 30길15","","","2. 전통시장","자치구","공공WiFi","자가망U무선망","2019","실외","","127.0664","37.535416","2021-10-03 10:57:45.0"
"GJ1300023","광진구","노룬산골목시장_1","자양4동 553-172","","","2. 전통시장","자치구","공공WiFi","자가망U무선망","2019","실외","","127.06478","37.53701","2021-10-03 10:57:45.0"
"GJ1300024","광진구","노룬산골목시장_2","자양4동 553-14","","","2. 전통시장","자치구","공공WiFi","자가망U무선망","2019","실외","","127.06478","37.53701","2021-10-03 10:57:45.0"
"GJ1300025","광진구","조양시장_1","자양동 11-10","","","2. 전통시장","자치구","공공WiFi","자가망U무선망","2019","실외","","127.06539","37.539307","2021-10-03 10:57:45.0"
"GJ1300026","광진구","조양시장_2","자양동 9-12","","","2. 전통시장","자치구","공공WiFi","자가망U무선망","2019","실외","","127.06679","37.538845","2021-10-03 10:57:45.0"
"GJ1300027","광진구","조양시장_3","자양동 6-19","","","2. 전통시장","자치구","공공WiFi","자가망U무선망","2019","실외","","127.06773","37.5385","2021-10-03 10:57:45.0"
"GJ130003","광진구","자양공공힐링센터","광진구 아차산로 24길 17","회의탁자 뒤","","6-1. 복지 - 사회","자치구","공공WiFi","자가망U무선망","2017","실내","","127.06506","37.54019","2021-10-03 10:57:45.0"
"GJ130004","광진구","자양공공힐링센터","광진구 아차산로 24길 17","대사증후군 관리센터","","6-1. 복지 - 사회","자치구","공공WiFi","자가망U무선망","2017","실내","","127.06506","37.54019","2021-10-03 10:57:45.0"
"GJ130005","광진구","자양공공힐링센터","광진구 아차산로 24길 17","복지센터","","6-1. 복지 - 사회","자치구","공공WiFi","자가망U무선망","2017","실내","","127.06506","37.54019","2021-10-03 10:57:45.0"
"GJ130006","광진구","자양공공힐링센터","광진구 아차산로 24길 17","출입구 앞 복도","","6-1. 복지 - 사회","자치구","공공WiFi","자가망U무선망","2017","실내","","127.06506","37.54019","2021-10-03 10:57:45.0"
"GJ130007","광진구","자양공공힐링센터","광진구 아차산로 24길 17","기억키움센터 사무실","","6-1. 복지 - 사회","자치구","공공WiFi","자가망U무선망","2017","실내","","127.06506","37.54019","2021-10-03 10:57:45.0"
"GJ130008","광진구","자양공공힐링센터","광진구 아차산로 24길 17","대강당","","6-1. 복지 - 사회","자치구","공공WiFi","자가망U무선망","2017","실내","","127.06506","37.54019","2021-10-03 10:57:45.0"
"GJ130009","광진구","자양공공힐링센터","광진구 아차산로 24길 17","다문화가족지원센터","","6-1. 복지 - 사회","자치구","공공WiFi","자가망U무선망","2017","실내","","127.06506","37.54019","2021-10-03 10:57:45.0"
"GJ130010","광진구","자양4동주민센터도서관","뚝섬로26길 58","","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","임대망","2021","실내","","37.534378","127.06615","2021-10-03 10:57:45.0"
"GJ130011","광진구","자양4동주민센터도서관","뚝섬로26길 58","","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","임대망","2021","실내","","37.534378","127.06615","2021-10-03 10:57:45.0"
"GJ130012","광진구","자양4동제2경로당","동일로2길 17","","","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.53","127.06","2021-10-03 10:57:45.0"
"GJ130013","광진구","자양4동 제4경로당","뚝섬로30가길 18","","","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.53522","127.06544","2021-10-03 10:57:45.0"
"GJ130014","광진구","노유산경로당","동일로10가길 15-2","","","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.53","127.06","2021-10-03 10:57:45.0"
"GJ140001","광진구","화양동주민센터","광진구 능동로 17길 39","민원대 앞","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.0713","37.546513","2021-10-03 10:57:45.0"
"GJ140002","광진구","화양동주민센터","광진구 능동로 17길 39","주민센터 카페","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.0713","37.546513","2021-10-03 10:57:45.0"
"GJ1400021","광진구","화양제일시장_1","능동로13길30","","","2. 전통시장","자치구","공공WiFi","자가망U무선망","2019","실외","","127.070625","37.543427","2021-10-03 10:57:45.0"
"GJ1400022","광진구","화양제일시장_1","능동로13길30","","","2. 전통시장","자치구","공공WiFi","자가망U무선망","2019","실외","","127.070625","37.543427","2021-10-03 10:57:45.0"
"GJ1400023","광진구","화양제일시장_2","아차산로 29길 47","","","2. 전통시장","자치구","공공WiFi","자가망U무선망","2019","실외","","127.06894","37.54318","2021-10-03 10:57:45.0"
"GJ1400024","광진구","화양제일시장_2","아차산로 29길 47","","","2. 전통시장","자치구","공공WiFi","자가망U무선망","2019","실외","","127.06894","37.54318","2021-10-03 10:57:45.0"
"GJ140003","광진구","화양동정보화교육장","광진구 군자로 34","제1교육장","","7-3. 커뮤니티 - 지역","자치구","공공WiFi","자가망U무선망","2014","실내","","127.082375","37.538532","2021-10-03 10:57:45.0"
"GJ140004","광진구","화양동경로당","능동로17길 39","경로당 내부 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.546535","127.07132","2021-10-03 10:57:45.0"
"GJ140005","광진구","모진동경로당","광나루로24길 53","경로당 내부 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.54504","127.07805","2021-10-03 10:57:45.0"
"GJ150001","광진구","군자동주민센터","광진구 군자로 151","화장실 앞","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2014","실내","","127.075905","37.555122","2021-10-03 10:57:45.0"
"GJ150002","광진구","군자동주민센터","광진구 군자로 151","작은도서관","","7-1. 커뮤니티 - 행정","자치구","공공WiFi","자가망U무선망","2017","실내","","127.075905","37.555122","2021-10-03 10:57:45.0"
"GJ150003","광진구","군자경로당","동일로52길 27","경로당 내부 천장 모서리","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.554565","127.07285","2021-10-03 10:57:45.0"
"GJ150004","광진구","양마경로당","동일로42길 2","경로당 내부 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.552906","127.07031","2021-10-03 10:57:45.0"
"GJ150005","광진구","양마제2 경로당","군자로13길 35","경로당 내부 천장","1F","6-2. 복지 - 노인","자치구","공공WiFi","임대망","2021","실내","","37.55179","127.07058","2021-10-03 10:57:45.0"
"WF120013","광진구","뚝섬한강안내센터","광진구 강변북로 139 뚝섬안내센터","사무실 3F","","7-1. 커뮤니티 - 행정","서울시(AP)","공공WiFi","임대망","2020","실내","","127.074","37.52959","2021-10-03 10:57:47.0"
"WF120014","광진구","뚝섬한강안내센터","광진구 강변북로 139 뚝섬안내센터","필로티(옥외)","1","3. 공원(하천)","서울시(AP)","공공WiFi","임대망","2019","실외","","127.074","37.52959","2021-10-03 10:57:47.0"
"WF120015","광진구","뚝섬한강안내센터","광진구 강변북로 139 뚝섬안내센터","필로티(옥외)","1","3. 공원(하천)","서울시(AP)","공공WiFi","임대망","2019","실외","","127.074","37.52959","2021-10-03 10:57:47.0"
"WF140012","광진구","광나루시민안전체험관","광진구 능동로 238","1층 안내데스크 앞","","7-3. 커뮤니티 - 지역","서울시(AP)","공공WiFi","임대망","2020","실내","","127.07718","37.551456","2021-10-03 10:57:47.0"
"WF140013","광진구","광나루시민안전체험관","광진구 능동로 238","1층 출입문 왼쪽","","7-3. 커뮤니티 - 지역","서울시(AP)","공공WiFi","임대망","2020","실내","","127.07718","37.551456","2021-10-03 10:57:47.0"
"WF140014","광진구","광나루시민안전체험관","광진구 능동로 238","1층 출입문 오른쪽 전화박스 앞","","7-3. 커뮤니티 - 지역","서울시(AP)","공공WiFi","임대망","2020","실내","","127.07718","37.551456","2021-10-03 10:57:47.0"
"WF140015","광진구","광나루시민안전체험관","광진구 능동로 238","지하1층 라이드영상관 앞","","7-3. 커뮤니티 - 지역","서울시(AP)","공공WiFi","임대망","2020","실내","","127.07718","37.551456","2021-10-03 10:57:47.0"
"WF140016","광진구","광나루시민안전체험관","광진구 능동로 238","지하1층 중앙통제실","","7-3. 커뮤니티 - 지역","서울시(AP)","공공WiFi","임대망","2020","실내","","127.07718","37.551456","2021-10-03 10:57:47.0"
"WF140017","광진구","광나루시민안전체험관","광진구 능동로 238","1층 엘리베이터 앞","","7-3. 커뮤니티 - 지역","서울시(AP)","공공WiFi","임대망","2020","실내","","127.07718","37.551456","2021-10-03 10:57:47.0"
"WF140018","광진구","광나루시민안전체험관","광진구 능동로 238","1층 사물함 앞","","7-3. 커뮤니티 - 지역","서울시(AP)","공공WiFi","임대망","2020","실내","","127.07718","37.551456","2021-10-03 10:57:47.0"
"WF140019","광진구","광나루시민안전체험관","광진구 능동로 238","2층 응급처치실습실 앞","","7-3. 커뮤니티 - 지역","서울시(AP)","공공WiFi","임대망","2020","실내","","127.07718","37.551456","2021-10-03 10:57:47.0"
"WF140020","광진구","광나루시민안전체험관","광진구 능동로 238","2층 연기체험장","","7-3. 커뮤니티 - 지역","서울시(AP)","공공WiFi","임대망","2020","실내","","127.07718","37.551456","2021-10-03 10:57:47.0"
"WF140021","광진구","광나루시민안전체험관","광진구 능동로 238","3층 엘리베이터. 근처 소화전 옆","","7-3. 커뮤니티 - 지역","서울시(AP)","공공WiFi","임대망","2020","실내","","127.07718","37.551456","2021-10-03 10:57:47.0"
"WF140022","광진구","광나루시민안전체험관","광진구 능동로 238","3층 완강기 체험장 앞","","7-3. 커뮤니티 - 지역","서울시(AP)","공공WiFi","임대망","2020","실내","","127.07718","37.551456","2021-10-03 10:57:47.0"
"WF172471","광진구","어린이대공원","광진구능동로216","정문안내센타","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.07647","37.549103","2021-10-03 10:57:48.0"
"WF172472","광진구","어린이대공원","광진구능동로216","열린무대","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.07778","37.548943","2021-10-03 10:57:48.0"
"WF172473","광진구","어린이대공원","광진구능동로216","분수대화장실","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.07786","37.55004","2021-10-03 10:57:48.0"
"WF172474","광진구","어린이대공원","광진구능동로216","새싹마루화장실","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.08109","37.547672","2021-10-03 10:57:48.0"
"WF172475","광진구","어린이대공원","광진구능동로216","동물공연장앞","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.08257","37.547455","2021-10-03 10:57:48.0"
"WF172476","광진구","어린이대공원","광진구능동로216","구의문잔디밭","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.083435","37.54714","2021-10-03 10:57:48.0"
"WF172477","광진구","어린이대공원","광진구능동로216","꿈틀꿈틀놀이터","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.0808","37.54813","2021-10-03 10:57:48.0"
"WF172478","광진구","어린이대공원","광진구능동로216","꿈틀꿈틀놀이터","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.0808","37.54813","2021-10-03 10:57:48.0"
"WF172479","광진구","어린이대공원","광진구능동로216","후문입구","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.08556","37.550903","2021-10-03 10:57:48.0"
"WF172480","광진구","어린이대공원","광진구능동로216","후문입구","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.08556","37.550903","2021-10-03 10:57:48.0"
"WF172481","광진구","어린이대공원","광진구능동로216","모험의나라놀이터","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.080925","37.550407","2021-10-03 10:57:48.0"
"WF172482","광진구","어린이대공원","광진구능동로216","모험의나라놀이터","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.080925","37.550407","2021-10-03 10:57:48.0"
"WF172483","광진구","어린이대공원","광진구능동로216","와팜홀잔디밭","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.0791","37.551456","2021-10-03 10:57:48.0"
"WF172484","광진구","어린이대공원","광진구능동로216","열대동물관앞","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.082466","37.54904","2021-10-03 10:57:48.0"
"WF172485","광진구","어린이대공원","광진구능동로216","열대동물관앞","","3. 공원(하천)","서울시(AP)","공공WiFi","자가망U무선망(구청IOT)","2017","실외","","127.082466","37.54904","2021-10-03 10:57:48.0"
"WF172855","광진구","어린이대공원","능동로 216","꿈마루전산실","","3. 공원(하천)","서울시(공유기)","공공WiFi","자가망U무선망","2017","실내","","127.080894","37.551247","2021-10-03 10:57:48.0"
"WF172856","광진구","어린이대공원","능동로 216 정문경비실","함체정문안내센타화장실뒤외벽","","3. 공원(하천)","서울시(공유기)","공공WiFi","자가망U무선망","2017","실내","","127.076035","37.549686","2021-10-03 10:57:48.0"
